student_id,user_id,admission_number,class_id,date_of_admission,status,dropout_date,dropout_reason
fd2dcb18-a253-493d-908d-711415fc146e,1a2731eb-eae6-418a-923b-b21054628ac6,LPS20230729,360126c3-b97d-4573-b58c-bd67429daa88,2019-07-28,active,,
aec2e205-46f0-4b20-9274-c8e7ee96b00c,91f7c9fc-c52d-4adb-b770-f95e21a37c69,LPS20240800,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-08-27,active,,
ccdaca3f-9ec7-4b4c-9060-f28e1d65ed9a,dcf7a472-1ce7-4c0b-809d-c350480e8394,LPS20240801,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-29,active,,
cd898b7b-fa5f-42a3-b904-fe9883a6971b,37fbb0f9-abd0-4e4e-a851-3724c0fde3a4,LPS20240802,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-01-19,active,,
081520da-c095-4393-afb0-65868dd34268,b1543dde-20c4-4018-9809-e068fbdb2cbd,LPS20240803,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-02-08,active,,
1c249fa3-24b6-4b3c-b872-ad985da3b1a7,fee554c8-2f7b-4060-a92a-664e460288d7,LPS20240804,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-07,active,,
95f48d90-0f18-4ac9-8b82-9d461f023821,d86ee83e-83b1-46d4-8124-8c160237a6de,LPS20240805,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-09-16,active,,
f078084d-f522-4191-a3ac-836bd85f2225,7697c05c-64d1-45b4-b353-30c4f27284db,LPS20240806,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-17,active,,
5569dfcb-d61c-4731-a6f4-5138bbb31683,3acb468a-cb3d-4ed9-9f34-b3f9efcd925b,LPS20240807,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-12-29,active,,
0fadc32c-fa0f-4cd1-8245-fbb86b4e5761,6f12e011-4053-46c1-a509-227a94a2723a,LPS20240808,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-12-08,active,,
cbac4a40-3a8d-4994-87fd-d67816cbc6af,d2d30043-e844-4671-8f1e-d760844e9e74,LPS20240809,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-05-30,active,,
a4d45895-a8a2-496c-ac25-b986511aca18,77936af8-1861-437c-a831-64917d5410d6,LPS20240810,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-08-22,active,,
82229c31-4eb9-4408-b60f-30dd79899124,50c00a42-f66f-49b8-89ef-4da7bf408ef5,LPS20240811,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-12-24,active,,
fbb096f3-8e53-4bfc-bf41-6f5cbbe7c85b,38dea46f-d16e-49da-b7f9-b0af87ad8e88,LPS20240812,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-02-07,active,,
45f29c6e-2cf2-49b4-97ff-1afbf56ea48a,052194f6-8cd9-4971-ba3d-e620b8258ef3,LPS20240813,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-08-27,active,,
7c9dbf25-f81d-4fae-97aa-fdfd494ff965,5d052517-5b1e-4bff-b8e6-b24887314aa2,LPS20240814,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-30,active,,
82b6e19e-d328-4c0b-b76a-d855cc730ff7,8b9340a2-26d6-4a7a-9028-56bb7df5a601,LPS20240815,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-12,active,,
bea5e8d1-c23a-468e-b435-a6b4d6cf56fe,4f285b58-0b50-43a7-8dae-a78e84e66e3a,LPS20240816,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-03,active,,
0b74825c-4797-4940-b5d5-ddb5f9c863a8,6158af93-2f59-460c-bab3-77e020189f4f,LPS20240817,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-08,active,,
bba1104a-a978-4889-82cc-46ae02f1e931,a4fcdc4d-87ab-4602-b6c7-c0498ee8091d,LPS20240818,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-10-10,active,,
f2cd647d-86a1-4831-a57a-4f7eb86339e0,934aef30-a88a-4410-ab0c-da375410b185,LPS20240819,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-01-20,active,,
8d3629a9-3d87-42c3-85e7-dd6f778b2254,f97bbdae-980b-4180-80e0-66ef9ab562a5,LPS20240820,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-04,active,,
033fc9d8-fda5-43b4-8558-6ffb617c555f,331a7506-dcef-4e2a-8c43-6bd07e099d3f,LPS20240821,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-02-02,active,,
e9c9293b-fc03-4bc6-a596-f868b2bc41dd,defe404d-0ba8-49ea-a59a-5731213f2baa,LPS20240822,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-03-06,active,,
bfa48a4b-9b6e-4b39-94d3-68f26210993d,4898e47e-59e1-4dc9-8303-a0d94bbc80ea,LPS20240823,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-09-26,active,,
5db78747-ae33-4308-b60a-24746819c893,ac60db5b-d511-4993-bc7d-647b50f74d03,LPS20240824,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-17,active,,
e33e5d4a-bdac-418c-96db-6b2f1f123a5d,faeea434-5582-4041-9a26-3f677a4e5575,LPS20240825,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-06-10,active,,
642fe3d7-9bbf-4b9d-8007-0cdc83ce7381,7f11ed9d-45dc-42f0-839a-ec0c7e69d8ed,LPS20240826,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-09-09,active,,
c3eb57e0-4059-44a5-90b1-ceff7eccc5f3,7e130fcf-5b60-4fe1-8741-d68ce2620a4a,LPS20240827,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2020-01-06,active,,
dd7c1213-dcf3-4581-beb5-b6eafee49cc3,dc6f32be-fb58-4f5f-8b45-9562fb9b53e8,LPS20240828,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-14,dropped_out,2024-12-10,Academic struggles
5deabd07-714c-421e-8abf-ac66bb905e93,457e0a27-d6c6-4e38-97e0-f169b4ff0e95,LPS20240829,9b072ad2-54ff-46bc-9bb8-e87eb85dd656,2019-11-22,dropped_out,2024-10-10,Financial difficulties
c7e2e681-baf5-4529-b934-b611e6d442a5,a612babb-53cc-4faa-9d58-813ccd11dac7,LPS20240900,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-06-06,active,,
5592cd16-e36e-47ae-97a7-996c894e74a3,7b2d720e-e01f-4d48-87b7-9329930967ed,LPS20240901,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-02-26,active,,
4a8d73ea-85f9-4440-b549-8ad7007126f7,8d40b13a-e92c-4b31-9b3b-da54267d7218,LPS20240902,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-04-27,active,,
a0d811b2-b846-4c0a-a663-81bf97d42372,7423f08d-1df6-45ac-a5ad-4f3d157fb227,LPS20240903,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-06-29,active,,
d00d7c12-eadd-4f85-847d-b3baa6d9e99c,4c7ae5c9-3290-4ffd-9620-d1e318446728,LPS20240904,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-06-16,active,,
c72e7141-ce82-4d27-bb19-45bf109f1c96,ad9732f0-314c-42c5-9581-5e5aab456a55,LPS20240905,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-17,active,,
8f4c86fa-c8c4-4cfe-b4c7-f702b606bc02,d6caa76f-5f77-4260-a0d6-e72a04460d79,LPS20240906,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-02-22,active,,
cc543c32-a38b-484e-b8bb-15ba22c0da0a,eef078bb-76e7-44ae-8056-e2b0d83cfb55,LPS20240907,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-16,active,,
fe7b3519-38d1-4af3-aae4-54616d9158f3,9aa23199-42c6-412b-ad5e-694515307eb0,LPS20240908,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-10-21,active,,
f5b04cf2-df3e-4ece-a272-d476072a67c7,572d69bf-7528-4707-bb30-47676ecfdc2c,LPS20240909,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-07,active,,
b97421f4-29d3-4ed1-a5b0-0d8344a664e4,e80c60c1-8674-4f4f-bb27-aa37386b1289,LPS20240910,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-06-15,active,,
1fdbcfdd-8ef2-405c-af7f-6d3943004ace,3b80ca25-bbfd-4109-9081-51e18d8e6381,LPS20240911,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-04-25,active,,
810de667-2e67-43b6-83d1-27460338fdd4,e8d53465-934e-4dbd-b813-96b364589a75,LPS20240912,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-03-03,active,,
3674acc5-248c-4e43-8f8d-d002016b9a46,3875c3ad-9c37-4741-aa6f-3bf4fc4f9d56,LPS20240913,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-05-29,active,,
a7613caa-b7e4-4569-9b96-87111feafdd2,03927919-8644-45c3-866f-18fe4416b399,LPS20240914,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-11-17,active,,
bfbde162-e1f0-4c39-9ad5-dd8f8d37e045,3a448b4f-3396-466e-8713-446b7744acbe,LPS20240915,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-01-21,active,,
9d2ee3ec-3f5e-4939-a724-7ed87db725dd,c0beae14-a86c-4cc4-a6e4-0b99b3b471b8,LPS20240916,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-05,active,,
2f28e5ad-7550-4b61-91fb-8aa09f1b302d,de7cd20a-b8af-468f-b8cf-daa094e0aed0,LPS20240917,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-12-09,active,,
7711c3cd-787f-4018-9fe2-3cf7d9a2ece1,c7b8a980-b5fa-4526-b990-fba39fd519a2,LPS20240918,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-01-22,active,,
288a1743-4fc4-4b69-9a8c-70bbad22d615,0ea6c972-adc6-41d1-adc4-61aabb7c78cb,LPS20240919,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-18,active,,
e32a3e16-f912-4585-a746-9a672a76027b,7dcf5167-ad15-4800-80f7-387a6ae6aa9d,LPS20240920,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-07-15,active,,
edc31d18-8aed-4949-8d9c-3860ff576ee3,846683cf-6711-4bff-b072-f6783ee10774,LPS20240921,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-02-19,active,,
769ef824-f72e-4f24-97b8-20909197fb34,6cc261c5-b48d-4398-a5f5-a60814f9c6d6,LPS20240922,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-02-01,dropped_out,2024-08-15,Financial difficulties
ed6652f4-6e0b-48a0-a671-dc5dab8949bd,c4113558-30db-48da-a553-148b98ad7cc9,LPS20240923,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-08-12,active,,
7f8dc558-2b16-484b-a2db-86a598cc5f62,ace3d993-107f-4e9e-b0e4-d6c0d03c9d3d,LPS20240924,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-05-26,dropped_out,2024-11-01,Personal reasons
acb92781-220d-4362-8cc5-1e807d470791,94cd07ac-b844-4898-97b5-f958a980be05,LPS20240925,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-08-15,active,,
c9e1c78a-91fb-48a2-9a72-f8af83b654c9,40b3852f-32c5-4298-9bf7-dd503cce69ef,LPS20240926,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-10-03,active,,
9a5a5cc6-4c6b-4480-82b0-23f278427592,e3993696-68a1-4bee-9287-1f13853a1f26,LPS20240927,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-11-09,active,,
89f5dbd1-fc6b-4bc7-83d9-e442d9a866db,de87cc51-5fd9-43d4-85a6-004f97c4cdef,LPS20240928,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-04-25,active,,
5306b52c-f95c-4789-8ab2-cb3bf4fec075,4c151e2f-2788-4bf7-9cc4-3af6bcda12a0,LPS20240929,1c88b4e8-6f8a-458a-97a8-7a70b8b537e2,2019-03-09,active,,
346bf94a-fad3-4d90-bbc5-c859429d7e8d,aecf6f96-ae3c-4ca5-8e7a-09f11da1c474,LPS20251000,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-03-14,active,,
c6c19288-497c-4d71-9b40-b1dbc5738cad,96c7d8ec-197d-4a5c-b2d9-8acc03a7cc01,LPS20251001,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-10-20,active,,
76e9822c-6830-4117-8f03-ae62d3fb1284,10c30a10-7d77-4c87-8aef-b989deb8e9d5,LPS20251002,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-08-18,active,,
e776f9f8-9361-438d-a48d-9d14731e9661,9e0217e6-5584-4c1f-9198-1657d2f9577a,LPS20251003,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-10-28,active,,
98f5b6fe-a4f4-4e3b-9380-edda25ed490b,d720502d-0d35-4d94-98a5-455a4374fa78,LPS20251004,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-08-08,active,,
d43d08ca-acd9-40a6-8208-7dc3c4042da6,60cd8a8a-7abc-4f9e-b6d3-f2bc0aae8fdc,LPS20251005,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-06-22,active,,
fe9ef4e6-73e9-4017-ad81-1531655882b4,e1798085-19e5-4440-974f-593bd131a7ed,LPS20251006,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-02-21,active,,
c906f45a-90cd-41cc-a535-6316f113647a,aca4370f-c4f7-4d79-9e98-270d954e8fb0,LPS20251007,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-11-04,active,,
8ff887c0-44e8-4311-b9a0-6f680059036a,24d8e218-46df-44f7-864c-72149de60987,LPS20251008,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-06-14,active,,
a674daf4-0eb5-4685-b842-137e950ea9a6,40eaf3e4-debf-4764-a3fb-7517c3833ff5,LPS20251009,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-02-15,active,,
f070bc39-9976-4841-9e8c-daef82e19f19,51b5a1c9-586f-4111-bc38-baa7ff9b08b8,LPS20251010,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-07-04,active,,
249d9862-a83a-493c-b3f9-f70056352a7f,306c7cd9-6612-49a2-80e8-2147e4591e52,LPS20251011,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-02-28,active,,
d271c6d0-41da-433f-bae8-f98c1a221f47,62baccf3-fa25-4357-b397-559e463d0c16,LPS20251012,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-11-11,active,,
e061238c-8f5d-4264-8e3a-acbe6f447eb2,ddd7a0dc-6d21-42ec-aaeb-d8c7e544b7e0,LPS20251013,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-11-24,active,,
0ee63189-f100-4efd-a793-f31538aa6c1b,bb8f7e2b-f545-43d3-9fb8-c19f26cdefed,LPS20251014,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-08-24,dropped_out,2024-06-19,Health issues
11940455-a398-4b47-9c54-dc37c6230b99,fa17bbd7-5ae7-44ba-a6f5-95e9fd018651,LPS20251015,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-08-20,active,,
82a8648e-89c4-4bd5-be1b-f3b3332e643e,c0c9f7ed-1fd9-4fad-959b-23e4ac2bb028,LPS20251016,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-06-11,active,,
39173068-cbb0-473f-991c-da2604fb51d8,613b1c57-b8f8-4feb-a707-e49726a0756e,LPS20251017,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-09-23,active,,
97bb16b2-43ef-4f1e-b67b-f53146295ba0,f94f1827-bc90-4645-a948-af311ebe31ef,LPS20251018,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-01-26,active,,
1d4ed028-14fb-45b7-ab17-53e417083570,ad082214-0008-4cbd-bc5a-b6e4927d1504,LPS20251019,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-12-03,active,,
e7aa0eb5-94fd-4dd9-9847-924f3bc282ea,403ab63a-0511-45cd-8dbd-9c60e8608075,LPS20251020,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-07-22,active,,
177a0c43-435d-44b5-8a64-fc6f81057931,b4cfd7b2-fe13-461c-86bc-d10ac70f087e,LPS20251021,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-08-25,active,,
f158db0b-e0e7-487c-816c-d779051978f8,6434c9b2-22f4-483f-9400-150e254d9483,LPS20251022,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-09-20,active,,
0167beb9-2976-45fd-891c-6661b0f957b1,801a710d-9e72-4d80-a358-7fc08b9e8566,LPS20251023,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-07-01,active,,
14d6ffd3-1f49-428e-860f-e5095945816d,b186d34c-adba-48c8-8b94-76b068429684,LPS20251024,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-01-27,active,,
23e97a08-c091-4b3c-9b11-fc698da96129,b31a9f45-9290-40c7-8abc-d3bf60d2f96f,LPS20251025,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-10-02,active,,
0d0b67a5-1dc8-456d-910d-8d02b8f08e48,cf0bbe2a-23fa-4926-af8d-77ab38c91eff,LPS20251026,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-07-24,active,,
9733afd9-9b5a-49d1-85b2-80ace13f9e9c,3a1bb3e9-3341-4558-91d4-8452ccba4ce4,LPS20251027,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-11-26,active,,
d47d4145-12d7-41d0-9413-ad3fcea0cbac,08e11347-cf11-4843-90be-ac91b26e40ba,LPS20251028,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-10-19,active,,
0276ecf9-a9fe-4ef7-923a-a4a53feba519,b211fef9-c5fe-425b-af01-f89284d6924f,LPS20251029,9166968d-906f-4adb-ac75-b4ab575bbcd9,2019-11-11,active,,
d109f1b9-11b4-4046-852d-ecc807f74f8e,5794b944-8e27-4e5a-ba73-5e8c75f8a873,LPS20251100,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-12-12,active,,
766b5177-12ef-4846-9755-bb36ad40943b,754dfcb2-3c7d-465e-945a-d1ab5c47486e,LPS20251101,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-12-30,active,,
8e43b6a8-1c74-4ef1-83e6-135806aab6e0,82680841-44fd-4a24-906e-40c8d0b59e81,LPS20251102,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-06-14,active,,
16373c07-f2bb-45d6-b57f-034c3d041d3f,448a35fc-54fd-4010-9e33-0ac819035555,LPS20251103,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-12-16,active,,
b52a2e6c-d7d9-4422-b6a9-3a4691308f2e,3c6e7012-4f91-4d7b-b3cb-409481de178b,LPS20251104,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-09-24,active,,
eb83785b-f7c9-44bd-bcb8-c234bd688244,6bd0266d-ef99-409a-9e60-b2fd1d0407e5,LPS20251105,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-04-09,active,,
2b4fa982-ed79-4d3d-b639-50dc821afdbb,b03862e6-03d7-4e72-a5c9-52a2fa076fed,LPS20251106,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-05-02,active,,
11eb62ba-0aac-4b1f-a6d9-88c1db96acd6,cd572702-12f9-435c-883d-9f3d79292e74,LPS20251107,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-02-27,active,,
94433eff-6d99-4e35-9c2d-da6f3585a592,5ac17a98-f76e-4574-932c-19edf105283f,LPS20251108,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-03-15,active,,
e0571660-8be7-4fdb-a253-a8520839bd2e,34c39b9d-7de5-4b27-8309-9ae2ee21204b,LPS20251109,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-12-27,active,,
738df21a-66e8-4628-81e7-0e9abc625b11,af87f091-4f70-4c4d-b9cc-c13b19cad339,LPS20251110,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-08-05,dropped_out,2024-09-13,Personal reasons
9336c72b-dd25-4528-a346-8daf04941797,0ca651ac-e82c-48b2-88ee-543807fa51fa,LPS20251111,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-06-01,active,,
f958d597-b58c-4a49-9481-af33ac4877a3,6a2aaec4-8ac5-4bb2-b248-5e7e51bcf700,LPS20251112,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-06-14,dropped_out,2024-09-09,Family relocation
7dd8dd87-f775-4098-b529-6864bbd38b08,3531f2ba-51c2-4dbf-b13e-a7528474a5cd,LPS20251113,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-08-20,active,,
92d79425-c2c2-4cf2-b7f2-767eb6edfec7,f1d61148-486f-4704-9b6d-b3eca916c9c6,LPS20251114,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-10-04,active,,
91df6178-4edb-4652-a74a-c66060511918,c25318fb-2a1e-4353-b408-ff833d2d036e,LPS20251115,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-03-18,active,,
9fc10893-e51b-4515-8670-8ac72c9e8689,7843545a-e1d9-4f00-b940-7e520fb72388,LPS20251116,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-07-16,active,,
f09c68c7-88c1-4977-af12-36b236ab9cda,0aadf8f2-bc5c-4ce9-98d9-996c940b62c1,LPS20251117,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-06-01,active,,
58bb4314-1c42-4930-90da-8a19822643b6,7c79a496-bffc-4a44-a2e4-c2e4b48ae99c,LPS20251118,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-09-26,active,,
278f4817-4ed6-491e-ae36-4ebbf4609814,e2dbb18d-ee90-4469-a285-209131b0c046,LPS20251119,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-08-25,active,,
524b605b-c1c5-49cb-8122-4c8716838a58,e5af0c24-919b-4acf-a51e-994d4688327b,LPS20251120,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-07-28,active,,
972abb14-503e-4317-be71-64ea347e1f87,ced563c4-a742-4fe7-971d-e8e6387917e3,LPS20251121,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-07-17,active,,
f9aa8bd1-6adc-42ad-b369-69e2daea1a31,f91dd122-e9bc-4069-bf76-972da7b9e3a6,LPS20251122,0c9646eb-4872-4a38-9eba-a1864c462f10,2020-01-07,active,,
8f5ff179-92d1-4c27-8c4e-72443cb6ad4a,c578f819-4637-4cda-bf37-901d5bb70b88,LPS20251123,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-06-02,active,,
ec712bb3-5c47-4dbf-892b-6175f337a8a6,13fa1232-6c44-47d6-9ebc-a7d010ced69c,LPS20251124,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-11-18,active,,
b5b1ee17-8f8b-4d37-b0d8-c1ad2ea706d7,ca6f557b-0ef2-4ace-bf80-32dc50ed5bde,LPS20251125,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-04-27,active,,
27568949-a40b-40e5-b8ca-7b4f814398e6,9f06e80c-f91f-4030-a76b-15837de6a5b6,LPS20251126,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-08-11,active,,
9f318888-11e0-4956-80a7-f2f03bfe65b4,fb6dc0ca-a8da-4cdd-9c6d-adbccc806309,LPS20251127,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-03-10,active,,
e4e41400-27a2-4c26-9e8d-1340fdd87548,4b7a66f2-481e-4a99-b061-61ef8e39b66e,LPS20251128,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-11-21,active,,
7a73a843-8fd8-43e9-85c6-1a51ce5e3d60,7add74ae-d445-4039-829c-4f0210c698fc,LPS20251129,0c9646eb-4872-4a38-9eba-a1864c462f10,2019-11-08,active,,
